index,PCE,quantity DS HTL,ratio P3HT:PCBM,P3HT,PCBM,temperature,dew point,hummidity,time
1,1.167700824,0.25,1.0,1.0,1.0,22.22,12.78,57,0
2,0.917374729,0.5,1.0,1.0,1.0,22.22,12.78,57,0
3,1.297104192,0.75,1.0,1.0,1.0,22.22,12.78,57,0
4,1.266052273,1.0,1.0,1.0,1.0,22.22,12.78,57,0
5,1.090125305,0.25,1.0,1.0,1.0,20.0,3.89,35,15
6,1.052921425,0.75,1.0,1.0,1.0,20.0,3.89,35,15
7,1.119102305,1.0,1.0,1.0,1.0,20.0,3.89,35,15
8,1.026983796,0.25,1.0,1.0,1.0,17.78,6.11,45,21
9,0.895599657,0.5,1.0,1.0,1.0,17.78,6.11,45,21
10,1.10519924,0.75,1.0,1.0,1.0,17.78,6.11,45,21
11,1.097714257,0.75,1.0,1.0,1.0,12.22,2.78,54,28
12,1.049343127,1.0,1.0,1.0,1.0,12.22,2.78,54,28
13,0.930444648,0.25,1.0,1.0,1.0,15.0,3.89,48,29
14,0.828436035,0.5,1.0,1.0,1.0,15.0,3.89,48,29
15,1.027485609,0.75,1.0,1.0,1.0,15.0,3.89,48,29
16,0.777663712,1.0,1.0,1.0,1.0,15.0,3.89,48,29
17,0.772365315,0.25,1.0,1.0,1.0,17.22,5.0,45,34
18,0.952883848,0.75,1.0,1.0,1.0,17.22,5.0,45,34
19,0.971529676,1.0,1.0,1.0,1.0,17.22,5.0,45,34
20,0.65000482,0.25,1.0,1.0,1.0,16.11,8.89,63,55
21,0.724939147,0.5,1.0,1.0,1.0,16.11,8.89,63,55
22,0.804678271,0.75,1.0,1.0,1.0,16.11,8.89,63,55
23,0.783651754,1.0,1.0,1.0,1.0,16.11,8.89,63,55
24,0.526927289,0.5,1.0,1.0,1.0,12.78,7.78,72,77
25,0.931575027,0.75,1.0,1.0,1.0,12.78,7.78,72,77
26,0.630550799,1.0,1.0,1.0,1.0,12.78,7.78,72,77
27,0.512288977,0.25,1.0,1.0,1.0,12.22,3.89,58,86
28,0.49310923,0.5,1.0,1.0,1.0,12.22,3.89,58,86
29,0.975388026,0.75,1.0,1.0,1.0,12.22,3.89,58,86
30,0.61278982,1.0,1.0,1.0,1.0,12.22,3.89,58,86
31,0.469407366,0.25,1.0,1.0,1.0,12.22,10.0,88,106
32,0.599438841,0.5,1.0,1.0,1.0,12.22,10.0,88,106
33,0.938063443,0.75,1.0,1.0,1.0,12.22,10.0,88,106
34,0.599789035,1.0,1.0,1.0,1.0,12.22,10.0,88,106
35,0.50625535,0.25,1.0,1.0,1.0,17.22,1.11,34,112
36,0.565342929,0.5,1.0,1.0,1.0,17.22,1.11,34,112
37,0.976720713,0.75,1.0,1.0,1.0,17.22,1.11,34,112
38,0.594969815,1.0,1.0,1.0,1.0,17.22,1.11,34,112
39,0.56449392,0.25,1.0,1.0,1.0,16.11,2.78,42,119
40,0.572828838,0.5,1.0,1.0,1.0,16.11,2.78,42,119
41,0.941025618,0.75,1.0,1.0,1.0,16.11,2.78,42,119
42,0.612252669,1.0,1.0,1.0,1.0,16.11,2.78,42,119
43,0.558211279,0.25,1.0,1.0,1.0,16.11,8.89,63,126
44,0.619732991,0.5,1.0,1.0,1.0,16.11,8.89,63,126
45,0.578923923,1.0,1.0,1.0,1.0,16.11,8.89,63,126
46,0.550608381,0.5,1.0,1.0,1.0,15.0,11.11,77,133
47,0.91666136,0.75,1.0,1.0,1.0,15.0,11.11,77,133
48,0.559081092,1.0,1.0,1.0,1.0,15.0,11.11,77,133
49,0.565806852,0.25,1.0,1.0,1.0,17.22,10.0,63,140
50,0.615202319,0.5,1.0,1.0,1.0,17.22,10.0,63,140
51,0.601513122,1.0,1.0,1.0,1.0,17.22,10.0,63,140
52,0.560455809,0.25,1.0,1.0,1.0,12.78,11.11,88,147
53,0.616551214,0.5,1.0,1.0,1.0,12.78,11.11,88,147
54,0.955921155,0.75,1.0,1.0,1.0,12.78,11.11,88,147
55,0.514115959,1.0,1.0,1.0,1.0,12.78,11.11,88,147
56,0.562557972,0.25,1.0,1.0,1.0,15.0,12.22,82,154
57,0.545409271,0.5,1.0,1.0,1.0,15.0,12.22,82,154
58,0.945294468,0.75,1.0,1.0,1.0,15.0,12.22,82,154
59,0.553495466,1.0,1.0,1.0,1.0,15.0,12.22,82,154
60,0.474499473,0.25,1.0,1.0,1.0,12.78,6.11,63,161
61,0.439277795,0.5,1.0,1.0,1.0,12.78,6.11,63,161
62,0.92418169,0.75,1.0,1.0,1.0,12.78,6.11,63,161
63,0.502315965,0.25,1.0,1.0,1.0,17.22,12.78,77,168
64,0.485541077,0.5,1.0,1.0,1.0,17.22,12.78,77,168
65,0.771581494,0.75,1.0,1.0,1.0,17.22,12.78,77,168
66,0.528539973,1.0,1.0,1.0,1.0,17.22,12.78,77,168
67,0.475635533,1.0,1.0,1.0,1.0,18.89,10.0,56,182
68,0.520331847,0.5,1.2,1.2,1.0,17.22,2.78,39,0
69,0.618715365,0.5,1.1,1.1,1.0,17.22,2.78,39,0
70,0.701260448,0.5,1.0,1.0,1.0,17.22,2.78,39,0
71,0.532585739,0.5,1.11,1.0,0.9,17.22,2.78,39,0
72,1.316409005,0.5,1.25,1.0,0.8,17.22,2.78,39,0
73,0.430536075,0.5,1.2,1.2,1.0,20.0,3.89,35,7
74,0.528664002,0.5,1.1,1.1,1.0,20.0,3.89,35,7
75,0.629452696,0.5,1.0,1.0,1.0,20.0,3.89,35,7
76,0.470710945,0.5,1.11,1.0,0.9,20.0,3.89,35,7
77,1.179071417,0.5,1.25,1.0,0.8,20.0,3.89,35,7
78,0.432386117,0.5,1.2,1.2,1.0,17.78,6.11,45,13
79,0.483637812,0.5,1.1,1.1,1.0,17.78,6.11,45,13
80,0.631244487,0.5,1.0,1.0,1.0,17.78,6.11,45,13
81,0.427945073,0.5,1.11,1.0,0.9,17.78,6.11,45,13
82,1.193734878,0.5,1.25,1.0,0.8,17.78,6.11,45,13
83,0.425753015,0.5,1.2,1.2,1.0,12.22,2.78,54,20
84,0.506974214,0.5,1.1,1.1,1.0,12.22,2.78,54,20
85,0.437369792,0.5,1.11,1.0,0.9,12.22,2.78,54,20
86,1.147635124,0.5,1.25,1.0,0.8,12.22,2.78,54,20
87,0.384668315,0.5,1.2,1.2,1.0,15.0,3.89,48,21
88,0.49736583,0.5,1.1,1.1,1.0,15.0,3.89,48,21
89,0.585049053,0.5,1.0,1.0,1.0,15.0,3.89,48,21
90,0.411925115,0.5,1.11,1.0,0.9,15.0,3.89,48,21
91,1.128362401,0.5,1.25,1.0,0.8,15.0,3.89,48,21
92,0.453021355,0.5,1.1,1.1,1.0,17.22,5.0,45,26
93,0.56834793,0.5,1.0,1.0,1.0,17.22,5.0,45,26
94,0.418292641,0.5,1.11,1.0,0.9,17.22,5.0,45,26
95,1.09658479,0.5,1.25,1.0,0.8,17.22,5.0,45,26
96,0.386665943,0.5,1.2,1.2,1.0,16.11,8.89,63,47
97,0.496965052,0.5,1.1,1.1,1.0,16.11,8.89,63,47
98,0.591496449,0.5,1.0,1.0,1.0,16.11,8.89,63,47
99,0.416701285,0.5,1.11,1.0,0.9,16.11,8.89,63,47
100,0.350119849,0.5,1.2,1.2,1.0,12.78,7.78,72,69
101,0.434195639,0.5,1.1,1.1,1.0,12.78,7.78,72,69
102,0.539906641,0.5,1.0,1.0,1.0,12.78,7.78,72,69
103,0.372726732,0.5,1.11,1.0,0.9,12.78,7.78,72,69
104,0.989863056,0.5,1.25,1.0,0.8,12.78,7.78,72,69
105,0.456260932,0.5,1.1,1.1,1.0,12.22,3.89,58,78
106,0.536703421,0.5,1.0,1.0,1.0,12.22,3.89,58,78
107,0.385337873,0.5,1.11,1.0,0.9,12.22,3.89,58,78
108,0.372614967,0.5,1.2,1.2,1.0,12.22,10.0,88,98
109,0.4830183,0.5,1.1,1.1,1.0,12.22,10.0,88,98
110,0.561212369,0.5,1.0,1.0,1.0,12.22,10.0,88,98
111,0.388483675,0.5,1.11,1.0,0.9,12.22,10.0,88,98
112,0.989621572,0.5,1.25,1.0,0.8,12.22,10.0,88,98
113,0.356893347,0.5,1.2,1.2,1.0,17.22,1.11,34,104
114,0.574729323,0.5,1.0,1.0,1.0,17.22,1.11,34,104
115,0.340614017,0.5,1.11,1.0,0.9,17.22,1.11,34,104
116,0.892249893,0.5,1.25,1.0,0.8,17.22,1.11,34,104
117,0.371755573,0.5,1.2,1.2,1.0,16.11,2.78,42,111
118,0.468562853,0.5,1.1,1.1,1.0,16.11,2.78,42,111
119,0.579998859,0.5,1.0,1.0,1.0,16.11,2.78,42,111
120,0.400197432,0.5,1.11,1.0,0.9,16.11,2.78,42,111
121,0.941690931,0.5,1.25,1.0,0.8,16.11,2.78,42,111
122,0.352322598,0.5,1.2,1.2,1.0,16.11,8.89,63,118
123,0.403766566,0.5,1.1,1.1,1.0,16.11,8.89,63,118
124,0.366227516,0.5,1.11,1.0,0.9,16.11,8.89,63,118
125,0.363799107,0.5,1.2,1.2,1.0,15.0,11.11,77,125
126,0.429654858,0.5,1.1,1.1,1.0,15.0,11.11,77,125
127,0.3570133,0.5,1.11,1.0,0.9,15.0,11.11,77,125
128,0.369159567,0.5,1.2,1.2,1.0,17.22,10.0,63,132
129,0.476260423,0.5,1.1,1.1,1.0,17.22,10.0,63,132
130,0.509081229,0.5,1.0,1.0,1.0,17.22,10.0,63,132
131,0.37035753,0.5,1.11,1.0,0.9,17.22,10.0,63,132
132,0.967710542,0.5,1.25,1.0,0.8,17.22,10.0,63,132
133,0.368956741,0.5,1.2,1.2,1.0,12.78,11.11,88,139
134,0.479060095,0.5,1.1,1.1,1.0,12.78,11.11,88,139
135,0.576230706,0.5,1.0,1.0,1.0,12.78,11.11,88,139
136,0.372331527,0.5,1.11,1.0,0.9,12.78,11.11,88,139
137,0.879525394,0.5,1.25,1.0,0.8,12.78,11.11,88,139
138,0.355417298,0.5,1.2,1.2,1.0,15.0,12.22,82,146
139,0.462781497,0.5,1.1,1.1,1.0,15.0,12.22,82,146
140,0.563189777,0.5,1.0,1.0,1.0,15.0,12.22,82,146
141,0.354058686,0.5,1.11,1.0,0.9,15.0,12.22,82,146
142,0.919770884,0.5,1.25,1.0,0.8,15.0,12.22,82,146
143,0.353683633,0.5,1.2,1.2,1.0,12.78,6.11,63,153
144,0.586818948,0.5,1.0,1.0,1.0,12.78,6.11,63,153
145,0.356698391,0.5,1.2,1.2,1.0,17.22,12.78,77,160
146,0.385475764,0.5,1.1,1.1,1.0,17.22,12.78,77,160
147,0.555027614,0.5,1.0,1.0,1.0,17.22,12.78,77,160
148,0.328186539,0.5,1.11,1.0,0.9,17.22,12.78,77,160
149,0.804604174,0.5,1.25,1.0,0.8,17.22,12.78,77,160
150,0.370432077,0.5,1.2,1.2,1.0,18.89,10.0,56,174
151,0.439298807,0.5,1.1,1.1,1.0,18.89,10.0,56,174
152,0.560664302,0.5,1.0,1.0,1.0,18.89,10.0,56,174
153,0.344411681,0.5,1.11,1.0,0.9,18.89,10.0,56,174
154,0.854300392,0.5,1.25,1.0,0.8,18.89,10.0,56,174
155,0.364228311,0.5,1.2,1.2,1.0,15.0,13.89,94,181
156,0.430383646,0.5,1.1,1.1,1.0,15.0,13.89,94,181
157,0.460062653,0.5,1.0,1.0,1.0,15.0,13.89,94,181
158,0.265207881,0.5,1.11,1.0,0.9,15.0,13.89,94,181
159,0.766864312,0.5,1.25,1.0,0.8,15.0,13.89,94,181
160,0.389181708,0.5,1.1,1.1,1.0,22.78,12.22,50,188
161,0.493845342,0.5,1.0,1.0,1.0,22.78,12.22,50,188
162,0.29017084,0.5,1.11,1.0,0.9,22.78,12.22,50,188
163,0.703070694,0.5,1.25,1.0,0.8,22.78,12.22,50,188
164,0.452497191,0.5,1.0,1.0,1.0,22.78,18.89,78,195
165,0.3175822,0.5,1.11,1.0,0.9,22.78,18.89,78,195
166,0.326595166,0.5,1.2,1.2,1.0,22.78,6.11,33,202
