index,PCE,quantity DS HTL,ratio P3HT:PCBM,P3HT,PCBM,temperature,dew point,hummidity,time,Set,PCE_pred
2,0.917374729,0.5,1.0,1.0,1.0,22.22,12.78,57,0,Training,0.8667585183073137
3,1.297104192,0.75,1.0,1.0,1.0,22.22,12.78,57,0,Training,1.220806254027109
4,1.266052273,1.0,1.0,1.0,1.0,22.22,12.78,57,0,Training,1.279836138694082
5,1.090125305,0.25,1.0,1.0,1.0,20.0,3.89,35,15,Training,0.9231133913692012
6,1.052921425,0.75,1.0,1.0,1.0,20.0,3.89,35,15,Training,1.020854549489288
7,1.119102305,1.0,1.0,1.0,1.0,20.0,3.89,35,15,Training,1.0790054537591371
8,1.026983796,0.25,1.0,1.0,1.0,17.78,6.11,45,21,Training,0.8917037347113387
9,0.895599657,0.5,1.0,1.0,1.0,17.78,6.11,45,21,Training,0.6747406598774763
10,1.10519924,0.75,1.0,1.0,1.0,17.78,6.11,45,21,Training,0.988532920278076
11,1.097714257,0.75,1.0,1.0,1.0,12.22,2.78,54,28,Training,1.0698322110678835
12,1.049343127,1.0,1.0,1.0,1.0,12.22,2.78,54,28,Training,0.9199083354695509
13,0.930444648,0.25,1.0,1.0,1.0,15.0,3.89,48,29,Training,0.7306947034613375
14,0.828436035,0.5,1.0,1.0,1.0,15.0,3.89,48,29,Training,0.5904482508469608
15,1.027485609,0.75,1.0,1.0,1.0,15.0,3.89,48,29,Training,0.9724804903188332
16,0.777663712,1.0,1.0,1.0,1.0,15.0,3.89,48,29,Training,0.8351630586954909
17,0.772365315,0.25,1.0,1.0,1.0,17.22,5.0,45,34,Training,0.8026051418022502
19,0.971529676,1.0,1.0,1.0,1.0,17.22,5.0,45,34,Training,0.902637481448885
20,0.65000482,0.25,1.0,1.0,1.0,16.11,8.89,63,55,Training,0.5864452606995173
21,0.724939147,0.5,1.0,1.0,1.0,16.11,8.89,63,55,Training,0.6399613814842849
22,0.804678271,0.75,1.0,1.0,1.0,16.11,8.89,63,55,Training,0.8314498496333128
24,0.526927289,0.5,1.0,1.0,1.0,12.78,7.78,72,77,Training,0.5514201620610822
25,0.931575027,0.75,1.0,1.0,1.0,12.78,7.78,72,77,Training,0.8785017049369458
26,0.630550799,1.0,1.0,1.0,1.0,12.78,7.78,72,77,Training,0.6280471417954097
27,0.512288977,0.25,1.0,1.0,1.0,12.22,3.89,58,86,Training,0.45194995788938014
28,0.49310923,0.5,1.0,1.0,1.0,12.22,3.89,58,86,Training,0.4979115556822241
31,0.469407366,0.25,1.0,1.0,1.0,12.22,10.0,88,106,Training,0.4535963933704551
33,0.938063443,0.75,1.0,1.0,1.0,12.22,10.0,88,106,Training,0.9406633346922691
34,0.599789035,1.0,1.0,1.0,1.0,12.22,10.0,88,106,Training,0.5523268898641868
35,0.50625535,0.25,1.0,1.0,1.0,17.22,1.11,34,112,Training,0.47102433957295153
37,0.976720713,0.75,1.0,1.0,1.0,17.22,1.11,34,112,Training,0.8664977850857004
38,0.594969815,1.0,1.0,1.0,1.0,17.22,1.11,34,112,Training,0.6422334492599708
39,0.56449392,0.25,1.0,1.0,1.0,16.11,2.78,42,119,Training,0.46512309681772235
40,0.572828838,0.5,1.0,1.0,1.0,16.11,2.78,42,119,Training,0.5119055522931084
41,0.941025618,0.75,1.0,1.0,1.0,16.11,2.78,42,119,Training,0.8972570558461244
43,0.558211279,0.25,1.0,1.0,1.0,16.11,8.89,63,126,Training,0.4991675285157102
44,0.619732991,0.5,1.0,1.0,1.0,16.11,8.89,63,126,Training,0.571305988637601
45,0.578923923,1.0,1.0,1.0,1.0,16.11,8.89,63,126,Training,0.610221783218031
46,0.550608381,0.5,1.0,1.0,1.0,15.0,11.11,77,133,Training,0.5502629733616267
49,0.565806852,0.25,1.0,1.0,1.0,17.22,10.0,63,140,Training,0.515650617339289
51,0.601513122,1.0,1.0,1.0,1.0,17.22,10.0,63,140,Training,0.5775532261147157
52,0.560455809,0.25,1.0,1.0,1.0,12.78,11.11,88,147,Training,0.4795429629863377
53,0.616551214,0.5,1.0,1.0,1.0,12.78,11.11,88,147,Training,0.5084953257157189
54,0.955921155,0.75,1.0,1.0,1.0,12.78,11.11,88,147,Training,0.9453760516108844
55,0.514115959,1.0,1.0,1.0,1.0,12.78,11.11,88,147,Training,0.5105828974838508
56,0.562557972,0.25,1.0,1.0,1.0,15.0,12.22,82,154,Training,0.5031740284069306
58,0.945294468,0.75,1.0,1.0,1.0,15.0,12.22,82,154,Training,0.8639845910071847
59,0.553495466,1.0,1.0,1.0,1.0,15.0,12.22,82,154,Training,0.5271027005335116
60,0.474499473,0.25,1.0,1.0,1.0,12.78,6.11,63,161,Training,0.47068408545503926
61,0.439277795,0.5,1.0,1.0,1.0,12.78,6.11,63,161,Training,0.47131989792089907
63,0.502315965,0.25,1.0,1.0,1.0,17.22,12.78,77,168,Training,0.522567839424694
64,0.485541077,0.5,1.0,1.0,1.0,17.22,12.78,77,168,Training,0.4621815804244054
65,0.771581494,0.75,1.0,1.0,1.0,17.22,12.78,77,168,Training,0.7870942115800037
66,0.528539973,1.0,1.0,1.0,1.0,17.22,12.78,77,168,Training,0.533714182473656
68,0.520331847,0.5,1.2,1.2,1.0,17.22,2.78,39,0,Training,0.49972937067230216
69,0.618715365,0.5,1.1,1.1,1.0,17.22,2.78,39,0,Training,0.5886972973684128
70,0.701260448,0.5,1.0,1.0,1.0,17.22,2.78,39,0,Training,0.6679408455572932
71,0.532585739,0.5,1.11,1.0,0.9,17.22,2.78,39,0,Training,0.4671209038783045
72,1.316409005,0.5,1.25,1.0,0.8,17.22,2.78,39,0,Training,1.0517922511950455
73,0.430536075,0.5,1.2,1.2,1.0,20.0,3.89,35,7,Training,0.4409251828016989
74,0.528664002,0.5,1.1,1.1,1.0,20.0,3.89,35,7,Training,0.5620117301533286
75,0.629452696,0.5,1.0,1.0,1.0,20.0,3.89,35,7,Training,0.7474519047072353
76,0.470710945,0.5,1.11,1.0,0.9,20.0,3.89,35,7,Training,0.45590630125767634
78,0.432386117,0.5,1.2,1.2,1.0,17.78,6.11,45,13,Training,0.43812064356421343
79,0.483637812,0.5,1.1,1.1,1.0,17.78,6.11,45,13,Training,0.5086565711692473
80,0.631244487,0.5,1.0,1.0,1.0,17.78,6.11,45,13,Training,0.694908214928113
81,0.427945073,0.5,1.11,1.0,0.9,17.78,6.11,45,13,Training,0.4266724839304963
82,1.193734878,0.5,1.25,1.0,0.8,17.78,6.11,45,13,Training,1.0075265093715986
83,0.425753015,0.5,1.2,1.2,1.0,12.22,2.78,54,20,Training,0.43353858909123233
84,0.506974214,0.5,1.1,1.1,1.0,12.22,2.78,54,20,Training,0.4818504409634766
85,0.437369792,0.5,1.11,1.0,0.9,12.22,2.78,54,20,Training,0.4601252182662118
89,0.585049053,0.5,1.0,1.0,1.0,15.0,3.89,48,21,Training,0.5969827672432816
91,1.128362401,0.5,1.25,1.0,0.8,15.0,3.89,48,21,Training,1.0429313403172034
92,0.453021355,0.5,1.1,1.1,1.0,17.22,5.0,45,26,Training,0.492978416912465
93,0.56834793,0.5,1.0,1.0,1.0,17.22,5.0,45,26,Training,0.6305073886670816
94,0.418292641,0.5,1.11,1.0,0.9,17.22,5.0,45,26,Training,0.4242328206066236
95,1.09658479,0.5,1.25,1.0,0.8,17.22,5.0,45,26,Training,1.0141361323319273
96,0.386665943,0.5,1.2,1.2,1.0,16.11,8.89,63,47,Training,0.3797710600106253
97,0.496965052,0.5,1.1,1.1,1.0,16.11,8.89,63,47,Training,0.4533889220290791
98,0.591496449,0.5,1.0,1.0,1.0,16.11,8.89,63,47,Training,0.6454780321259633
99,0.416701285,0.5,1.11,1.0,0.9,16.11,8.89,63,47,Training,0.38187088461233426
100,0.350119849,0.5,1.2,1.2,1.0,12.78,7.78,72,69,Training,0.3460948415558509
101,0.434195639,0.5,1.1,1.1,1.0,12.78,7.78,72,69,Training,0.4513204893773786
103,0.372726732,0.5,1.11,1.0,0.9,12.78,7.78,72,69,Training,0.3798542066967585
104,0.989863056,0.5,1.25,1.0,0.8,12.78,7.78,72,69,Training,0.9663210490513674
105,0.456260932,0.5,1.1,1.1,1.0,12.22,3.89,58,78,Training,0.4251585656755913
106,0.536703421,0.5,1.0,1.0,1.0,12.22,3.89,58,78,Training,0.5119950940317274
107,0.385337873,0.5,1.11,1.0,0.9,12.22,3.89,58,78,Training,0.3837975796467722
108,0.372614967,0.5,1.2,1.2,1.0,12.22,10.0,88,98,Training,0.40349898809500573
109,0.4830183,0.5,1.1,1.1,1.0,12.22,10.0,88,98,Training,0.49301804792086823
110,0.561212369,0.5,1.0,1.0,1.0,12.22,10.0,88,98,Training,0.5330680699073109
111,0.388483675,0.5,1.11,1.0,0.9,12.22,10.0,88,98,Training,0.39463230701237895
112,0.989621572,0.5,1.25,1.0,0.8,12.22,10.0,88,98,Training,0.978733031482048
113,0.356893347,0.5,1.2,1.2,1.0,17.22,1.11,34,104,Training,0.37013566331033665
114,0.574729323,0.5,1.0,1.0,1.0,17.22,1.11,34,104,Training,0.538053273236135
115,0.340614017,0.5,1.11,1.0,0.9,17.22,1.11,34,104,Training,0.352256563807714
116,0.892249893,0.5,1.25,1.0,0.8,17.22,1.11,34,104,Training,0.8568403866122994
117,0.371755573,0.5,1.2,1.2,1.0,16.11,2.78,42,111,Training,0.37188153697354076
118,0.468562853,0.5,1.1,1.1,1.0,16.11,2.78,42,111,Training,0.46708817232526345
119,0.579998859,0.5,1.0,1.0,1.0,16.11,2.78,42,111,Training,0.5217526835895638
120,0.400197432,0.5,1.11,1.0,0.9,16.11,2.78,42,111,Training,0.35112273959254037
125,0.363799107,0.5,1.2,1.2,1.0,15.0,11.11,77,125,Training,0.384016285060783
126,0.429654858,0.5,1.1,1.1,1.0,15.0,11.11,77,125,Training,0.5007576336778363
127,0.3570133,0.5,1.11,1.0,0.9,15.0,11.11,77,125,Training,0.39653621975532866
128,0.369159567,0.5,1.2,1.2,1.0,17.22,10.0,63,132,Training,0.33353764614372566
129,0.476260423,0.5,1.1,1.1,1.0,17.22,10.0,63,132,Training,0.47353036763201095
130,0.509081229,0.5,1.0,1.0,1.0,17.22,10.0,63,132,Training,0.5665996910032068
133,0.368956741,0.5,1.2,1.2,1.0,12.78,11.11,88,139,Training,0.38024000158829496
134,0.479060095,0.5,1.1,1.1,1.0,12.78,11.11,88,139,Training,0.4821466756403592
135,0.576230706,0.5,1.0,1.0,1.0,12.78,11.11,88,139,Training,0.5199774055397138
136,0.372331527,0.5,1.11,1.0,0.9,12.78,11.11,88,139,Training,0.2822669344902666
137,0.879525394,0.5,1.25,1.0,0.8,12.78,11.11,88,139,Training,0.9674300017697149
139,0.462781497,0.5,1.1,1.1,1.0,15.0,12.22,82,146,Training,0.44759437713907113
140,0.563189777,0.5,1.0,1.0,1.0,15.0,12.22,82,146,Training,0.5288692176489748
142,0.919770884,0.5,1.25,1.0,0.8,15.0,12.22,82,146,Training,0.889815760260038
143,0.353683633,0.5,1.2,1.2,1.0,12.78,6.11,63,153,Training,0.35679941139627547
144,0.586818948,0.5,1.0,1.0,1.0,12.78,6.11,63,153,Training,0.47727498273763747
145,0.356698391,0.5,1.2,1.2,1.0,17.22,12.78,77,160,Training,0.30199707803161857
146,0.385475764,0.5,1.1,1.1,1.0,17.22,12.78,77,160,Training,0.3704693510690399
148,0.328186539,0.5,1.11,1.0,0.9,17.22,12.78,77,160,Training,0.3317266722562484
151,0.439298807,0.5,1.1,1.1,1.0,18.89,10.0,56,174,Training,0.4094653983577139
152,0.560664302,0.5,1.0,1.0,1.0,18.89,10.0,56,174,Training,0.5040898626647791
153,0.344411681,0.5,1.11,1.0,0.9,18.89,10.0,56,174,Training,0.29863292936612135
154,0.854300392,0.5,1.25,1.0,0.8,18.89,10.0,56,174,Training,0.7639675008532034
155,0.364228311,0.5,1.2,1.2,1.0,15.0,13.89,94,181,Training,0.31357425907072134
157,0.460062653,0.5,1.0,1.0,1.0,15.0,13.89,94,181,Training,0.4376521778390724
159,0.766864312,0.5,1.25,1.0,0.8,15.0,13.89,94,181,Training,0.8337940147351763
160,0.389181708,0.5,1.1,1.1,1.0,22.78,12.22,50,188,Training,0.4000196807455747
162,0.29017084,0.5,1.11,1.0,0.9,22.78,12.22,50,188,Training,0.26834788775762813
163,0.703070694,0.5,1.25,1.0,0.8,22.78,12.22,50,188,Training,0.5324933692857683
164,0.452497191,0.5,1.0,1.0,1.0,22.78,18.89,78,195,Training,0.4613719831666512
165,0.3175822,0.5,1.11,1.0,0.9,22.78,18.89,78,195,Training,0.2658311713842189
166,0.326595166,0.5,1.2,1.2,1.0,22.78,6.11,33,202,Training,0.32349730920539777
